studentId,class
1,4Y
2,1Z
3,11N
4,3F
5,2K
6,10X
7,3G
8,6W
9,9B
10,7P
11,5T
12,4J
13,7T
14,6A
15,9Z
16,5G
17,6V
18,1C
19,7C
20,8K
21,9T
22,5R
23,11V
24,4V
25,2Y
26,4I
27,2F
28,4A
29,5F
30,10G
31,8G
32,5T
33,10P
34,2J
35,5D
36,5X
37,6R
38,1K
39,9C
40,2Z
41,10N
42,2N
43,4Y
44,8C
45,2I
46,10L
47,8B
48,10N
49,10W
50,1A
51,11F
52,3G
53,1N
54,6X
55,12R
56,10F
57,4A
58,4I
59,10V
60,12L
61,11S
62,2A
63,5R
64,5V
65,9J
66,3O
67,5P
68,7L
69,7X
70,1H
71,2B
72,9C
73,4U
74,7H
75,11W
76,3B
77,9K
78,1Y
79,3R
80,11R
81,4U
82,2Q
83,2K
84,4R
85,11W
86,12A
87,12Z
88,11T
89,5X
90,8L
91,10Q
92,11Z
93,1I
94,2F
95,4X
96,8B
97,1K
98,10G
99,6B
100,5G
101,2S
102,2F
103,1F
104,5T
105,1S
106,10D
107,10P
108,1R
109,9H
110,4H
111,8N
112,5I
113,9O
114,7V
115,8B
116,10H
117,2L
118,12G
119,5U
120,10Y
121,7F
122,10W
123,6C
124,7O
125,12E
126,2V
127,9H
128,4R
129,10Q
130,10T
131,11D
132,11V
133,1Y
134,10Y
135,5L
136,6I
137,6S
138,9C
139,8A
140,12V
141,3Q
142,7S
143,9G
144,5J
145,5B
146,6U
147,5M
148,7K
149,7F
150,3W
151,4X
152,11Z
153,6W
154,6G
155,7N
156,12W
157,1N
158,4L
159,3P
160,12P
161,3J
162,11I
163,2Z
164,2V
165,10U
166,5E
167,3E
168,1Q
169,4C
170,3H
171,4Z
172,7J
173,1I
174,2M
175,10T
176,10E
177,9A
178,1Q
179,11U
180,1P
181,9T
182,9B
183,7J
184,12E
185,3I
186,6A
187,10E
188,4H
189,10A
190,3M
191,5K
192,12C
193,4I
194,2X
195,4C
196,7E
197,7O
198,7Y
199,6Z
200,5I
201,7H
202,10D
203,3G
204,9Q
205,12E
206,7Q
207,1A
208,7W
209,12O
210,9C
211,10T
212,3K
213,2G
214,12E
215,7A
216,9N
217,11V
218,9D
219,4C
220,4G
221,9K
222,2B
223,12E
224,1H
225,2Y
226,5Z
227,5Y
228,1V
229,9P
230,11L
231,3S
232,8J
233,10M
234,11R
235,8I
236,11L
237,6L
238,5T
239,10W
240,9H
241,1R
242,8Y
243,1W
244,2T
245,4H
246,7L
247,2A
248,7L
249,12Y
250,5G
251,5B
252,4I
253,9S
254,4F
255,3U
256,12N
257,4Q
258,12K
259,11T
260,7P
261,2E
262,3A
263,10A
264,3Z
265,12G
266,11P
267,6L
268,7J
269,9H
270,11D
271,8K
272,7O
273,8M
274,8G
275,4T
276,10L
277,5S
278,12O
279,5L
280,1F
281,9L
282,5O
283,9K
284,12T
285,10B
286,10W
287,10T
288,9G
289,3F
